Location,Cases,Case Range,AsOf
California,4753,>500,2022-09-21
Colorado,263,101 to 500,2022-09-21
Connecticut,123,101 to 500,2022-09-21
Delaware,35,11 to 50,2022-09-21
District of Columbia,488,101 to 500,2022-09-21
Florida,2422,>500,2022-09-21
Georgia,1717,>500,2022-09-21
Hawaii,27,11 to 50,2022-09-21
Idaho,12,11 to 50,2022-09-21
Illinois,1263,>500,2022-09-21
Indiana,218,101 to 500,2022-09-21
Iowa,24,11 to 50,2022-09-21
Kansas,9,1 to 10,2022-09-21
Kentucky,50,11 to 50,2022-09-21
Louisiana,234,101 to 500,2022-09-21
Maine,9,1 to 10,2022-09-21
Maryland,631,>500,2022-09-21
Massachusetts,374,101 to 500,2022-09-21
Michigan,257,101 to 500,2022-09-21
Minnesota,178,101 to 500,2022-09-21
Mississippi,70,51 to 100,2022-09-21
Missouri,84,51 to 100,2022-09-21
Montana,5,1 to 10,2022-09-21
Nebraska,28,11 to 50,2022-09-21
Nevada,217,101 to 500,2022-09-21
New Hampshire,28,11 to 50,2022-09-21
New Jersey,668,>500,2022-09-21
New Mexico,40,11 to 50,2022-09-21
New York,3810,>500,2022-09-21
Non-US Resident,3,1 to 10,2022-09-21
North Carolina,434,101 to 500,2022-09-21
North Dakota,5,1 to 10,2022-09-21
Ohio,257,101 to 500,2022-09-21
Oklahoma,36,11 to 50,2022-09-21
Oregon,203,101 to 500,2022-09-21
Pennsylvania,713,>500,2022-09-21
Puerto Rico,167,101 to 500,2022-09-21
Rhode Island,70,51 to 100,2022-09-21
South Carolina,149,101 to 500,2022-09-21
South Dakota,2,1 to 10,2022-09-21
Tennessee,264,101 to 500,2022-09-21
Texas,2179,>500,2022-09-21
Total,24364,,2022-09-21
Utah,149,101 to 500,2022-09-21
Vermont,3,1 to 10,2022-09-21
Virginia,440,101 to 500,2022-09-21
Washington,575,>500,2022-09-21
West Virginia,11,11 to 50,2022-09-21
Wisconsin,69,51 to 100,2022-09-21
Wyoming,2,1 to 10,2022-09-21
Alabama,105,101 to 500,2022-09-20
Alaska,5,1 to 10,2022-09-20
Arizona,426,101 to 500,2022-09-20
Arkansas,56,51 to 100,2022-09-20
California,4753,>500,2022-09-20
Colorado,253,101 to 500,2022-09-20
Connecticut,123,101 to 500,2022-09-20
Delaware,35,11 to 50,2022-09-20
District of Columbia,488,101 to 500,2022-09-20
Florida,2411,>500,2022-09-20
Georgia,1712,>500,2022-09-20
Hawaii,25,11 to 50,2022-09-20
Idaho,12,11 to 50,2022-09-20
Illinois,1257,>500,2022-09-20
Indiana,211,101 to 500,2022-09-20
Iowa,23,11 to 50,2022-09-20
Kansas,9,1 to 10,2022-09-20
Kentucky,48,11 to 50,2022-09-20
Louisiana,234,101 to 500,2022-09-20
Maine,9,1 to 10,2022-09-20
Maryland,625,>500,2022-09-20
Massachusetts,374,101 to 500,2022-09-20
Michigan,246,101 to 500,2022-09-20
Minnesota,173,101 to 500,2022-09-20
Mississippi,66,51 to 100,2022-09-20
Missouri,82,51 to 100,2022-09-20
Montana,5,1 to 10,2022-09-20
Nebraska,28,11 to 50,2022-09-20
Nevada,217,101 to 500,2022-09-20
New Hampshire,28,11 to 50,2022-09-20
New Jersey,661,>500,2022-09-20
New Mexico,40,11 to 50,2022-09-20
New York,3799,>500,2022-09-20
Non-US Resident,3,1 to 10,2022-09-20
North Carolina,434,101 to 500,2022-09-20
North Dakota,5,1 to 10,2022-09-20
Ohio,252,101 to 500,2022-09-20
Oklahoma,35,11 to 50,2022-09-20
Oregon,185,101 to 500,2022-09-20
Pennsylvania,708,>500,2022-09-20
Puerto Rico,163,101 to 500,2022-09-20
Rhode Island,70,51 to 100,2022-09-20
South Carolina,144,101 to 500,2022-09-20
South Dakota,2,1 to 10,2022-09-20
Tennessee,259,101 to 500,2022-09-20
Texas,2170,>500,2022-09-20
Total,24203,,2022-09-20
Utah,145,101 to 500,2022-09-20
Vermont,3,1 to 10,2022-09-20
Virginia,440,101 to 500,2022-09-20
Washington,564,>500,2022-09-20
West Virginia,11,11 to 50,2022-09-20
Wisconsin,69,51 to 100,2022-09-20
Wyoming,2,1 to 10,2022-09-20
Alabama,90,51 to 100,2022-09-19
Alaska,5,1 to 10,2022-09-19
Arizona,411,101 to 500,2022-09-19
Arkansas,54,51 to 100,2022-09-19
California,4656,>500,2022-09-19
Colorado,253,101 to 500,2022-09-19
Connecticut,124,101 to 500,2022-09-19
Delaware,35,11 to 50,2022-09-19
District of Columbia,484,101 to 500,2022-09-19
Florida,2398,>500,2022-09-19
Georgia,1702,>500,2022-09-19
Hawaii,25,11 to 50,2022-09-19
Idaho,12,11 to 50,2022-09-19
Illinois,1220,>500,2022-09-19
Indiana,209,101 to 500,2022-09-19
Iowa,22,11 to 50,2022-09-19
Kansas,9,1 to 10,2022-09-19
Kentucky,47,11 to 50,2022-09-19
Louisiana,234,101 to 500,2022-09-19
Maine,9,1 to 10,2022-09-19
Maryland,621,>500,2022-09-19
Massachusetts,374,101 to 500,2022-09-19
Michigan,246,101 to 500,2022-09-19
Minnesota,171,101 to 500,2022-09-19
Mississippi,65,51 to 100,2022-09-19
Missouri,81,51 to 100,2022-09-19
Montana,5,1 to 10,2022-09-19
Nebraska,28,11 to 50,2022-09-19
Nevada,217,101 to 500,2022-09-19
New Hampshire,28,11 to 50,2022-09-19
New Jersey,654,>500,2022-09-19
New Mexico,33,11 to 50,2022-09-19
New York,3755,>500,2022-09-19
Non-US Resident,3,1 to 10,2022-09-19
North Carolina,434,101 to 500,2022-09-19
North Dakota,5,1 to 10,2022-09-19
Ohio,248,101 to 500,2022-09-19
Oklahoma,35,11 to 50,2022-09-19
Oregon,185,101 to 500,2022-09-19
Pennsylvania,703,>500,2022-09-19
Puerto Rico,163,101 to 500,2022-09-19
Rhode Island,68,51 to 100,2022-09-19
South Carolina,142,101 to 500,2022-09-19
South Dakota,2,1 to 10,2022-09-19
Tennessee,257,101 to 500,2022-09-19
Texas,2150,>500,2022-09-19
Total,23893,,2022-09-19
Utah,140,101 to 500,2022-09-19
Vermont,3,1 to 10,2022-09-19
Virginia,440,101 to 500,2022-09-19
Washington,556,>500,2022-09-19
West Virginia,11,11 to 50,2022-09-19
Wisconsin,69,51 to 100,2022-09-19
Wyoming,2,1 to 10,2022-09-19
Alabama,90,51 to 100,2022-09-16
Alaska,3,1 to 10,2022-09-16
Arizona,411,101 to 500,2022-09-16
Arkansas,54,51 to 100,2022-09-16
California,4656,>500,2022-09-16
Colorado,253,101 to 500,2022-09-16
Connecticut,120,101 to 500,2022-09-16
Delaware,35,11 to 50,2022-09-16
District of Columbia,477,101 to 500,2022-09-16
Florida,2352,>500,2022-09-16
Georgia,1658,>500,2022-09-16
Hawaii,25,11 to 50,2022-09-16
Idaho,12,11 to 50,2022-09-16
Illinois,1212,>500,2022-09-16
Indiana,203,101 to 500,2022-09-16
Iowa,23,11 to 50,2022-09-16
Kansas,8,1 to 10,2022-09-16
Kentucky,45,11 to 50,2022-09-16
Louisiana,230,101 to 500,2022-09-16
Maine,9,1 to 10,2022-09-16
Maryland,609,>500,2022-09-16
Massachusetts,364,101 to 500,2022-09-16
Michigan,244,101 to 500,2022-09-16
Minnesota,167,101 to 500,2022-09-16
Mississippi,61,51 to 100,2022-09-16
Missouri,75,51 to 100,2022-09-16
Montana,5,1 to 10,2022-09-16
Nebraska,28,11 to 50,2022-09-16
Nevada,217,101 to 500,2022-09-16
New Hampshire,27,11 to 50,2022-09-16
New Jersey,647,>500,2022-09-16
New Mexico,33,11 to 50,2022-09-16
New York,3738,>500,2022-09-16
Non-US Resident,3,1 to 10,2022-09-16
North Carolina,434,101 to 500,2022-09-16
North Dakota,5,1 to 10,2022-09-16
Ohio,240,101 to 500,2022-09-16
Oklahoma,33,11 to 50,2022-09-16
Oregon,183,101 to 500,2022-09-16
Pennsylvania,691,>500,2022-09-16
Puerto Rico,160,101 to 500,2022-09-16
Rhode Island,63,51 to 100,2022-09-16
South Carolina,138,101 to 500,2022-09-16
South Dakota,2,1 to 10,2022-09-16
Tennessee,249,101 to 500,2022-09-16
Texas,2017,>500,2022-09-16
Total,23499,,2022-09-16
Utah,133,101 to 500,2022-09-16
Vermont,3,1 to 10,2022-09-16
Virginia,430,101 to 500,2022-09-16
Washington,547,>500,2022-09-16
West Virginia,11,11 to 50,2022-09-16
Wisconsin,64,51 to 100,2022-09-16
Wyoming,2,1 to 10,2022-09-16
Alabama,90,51 to 100,2022-09-15
Alaska,3,1 to 10,2022-09-15
Arizona,399,101 to 500,2022-09-15
Arkansas,53,51 to 100,2022-09-15
California,4453,>500,2022-09-15
Colorado,253,101 to 500,2022-09-15
Connecticut,118,101 to 500,2022-09-15
Delaware,35,11 to 50,2022-09-15
District of Columbia,477,101 to 500,2022-09-15
Florida,2301,>500,2022-09-15
Georgia,1641,>500,2022-09-15
Hawaii,25,11 to 50,2022-09-15
Idaho,12,11 to 50,2022-09-15
Illinois,1198,>500,2022-09-15
Indiana,201,101 to 500,2022-09-15
Iowa,22,11 to 50,2022-09-15
Kansas,8,1 to 10,2022-09-15
Kentucky,40,11 to 50,2022-09-15
Louisiana,226,101 to 500,2022-09-15
Maine,9,1 to 10,2022-09-15
Maryland,603,>500,2022-09-15
Massachusetts,364,101 to 500,2022-09-15
Michigan,244,101 to 500,2022-09-15
Minnesota,165,101 to 500,2022-09-15
Mississippi,58,51 to 100,2022-09-15
Missouri,71,51 to 100,2022-09-15
Montana,5,1 to 10,2022-09-15
Nebraska,28,11 to 50,2022-09-15
Nevada,217,101 to 500,2022-09-15
New Hampshire,27,11 to 50,2022-09-15
New Jersey,643,>500,2022-09-15
New Mexico,33,11 to 50,2022-09-15
New York,3719,>500,2022-09-15
Non-US Resident,3,1 to 10,2022-09-15
North Carolina,434,101 to 500,2022-09-15
North Dakota,5,1 to 10,2022-09-15
Ohio,237,101 to 500,2022-09-15
Oklahoma,33,11 to 50,2022-09-15
Oregon,183,101 to 500,2022-09-15
Pennsylvania,684,>500,2022-09-15
Puerto Rico,160,101 to 500,2022-09-15
Rhode Island,63,51 to 100,2022-09-15
South Carolina,137,101 to 500,2022-09-15
South Dakota,2,1 to 10,2022-09-15
Tennessee,246,101 to 500,2022-09-15
Texas,2017,>500,2022-09-15
Total,23117,,2022-09-15
Utah,133,101 to 500,2022-09-15
Vermont,3,1 to 10,2022-09-15
Virginia,422,101 to 500,2022-09-15
Washington,537,>500,2022-09-15
West Virginia,11,11 to 50,2022-09-15
Wisconsin,64,51 to 100,2022-09-15
Wyoming,2,1 to 10,2022-09-15
Alabama,90,51 to 100,2022-09-14
Alaska,3,1 to 10,2022-09-14
Arizona,399,101 to 500,2022-09-14
Arkansas,52,51 to 100,2022-09-14
California,4300,>500,2022-09-14
Colorado,235,101 to 500,2022-09-14
Connecticut,114,101 to 500,2022-09-14
Delaware,35,11 to 50,2022-09-14
District of Columbia,473,101 to 500,2022-09-14
Florida,2301,>500,2022-09-14
Georgia,1614,>500,2022-09-14
Hawaii,25,11 to 50,2022-09-14
Idaho,12,11 to 50,2022-09-14
Illinois,1187,>500,2022-09-14
Indiana,195,101 to 500,2022-09-14
Iowa,22,11 to 50,2022-09-14
Kansas,7,1 to 10,2022-09-14
Kentucky,39,11 to 50,2022-09-14
Louisiana,219,101 to 500,2022-09-14
Maine,7,1 to 10,2022-09-14
Maryland,598,>500,2022-09-14
Massachusetts,356,101 to 500,2022-09-14
Michigan,237,101 to 500,2022-09-14
Minnesota,163,101 to 500,2022-09-14
Mississippi,55,51 to 100,2022-09-14
Missouri,70,51 to 100,2022-09-14
Montana,5,1 to 10,2022-09-14
Nebraska,28,11 to 50,2022-09-14
Nevada,204,101 to 500,2022-09-14
New Hampshire,27,11 to 50,2022-09-14
New Jersey,633,>500,2022-09-14
New Mexico,33,11 to 50,2022-09-14
New York,3694,>500,2022-09-14
Non-US Resident,3,1 to 10,2022-09-14
North Carolina,435,101 to 500,2022-09-14
North Dakota,5,1 to 10,2022-09-14
Ohio,236,101 to 500,2022-09-14
Oklahoma,31,11 to 50,2022-09-14
Oregon,183,101 to 500,2022-09-14
Pennsylvania,678,>500,2022-09-14
Puerto Rico,155,101 to 500,2022-09-14
Rhode Island,61,51 to 100,2022-09-14
South Carolina,133,101 to 500,2022-09-14
South Dakota,2,1 to 10,2022-09-14
Tennessee,239,101 to 500,2022-09-14
Texas,2017,>500,2022-09-14
Total,22774,,2022-09-14
Utah,128,101 to 500,2022-09-14
Vermont,3,1 to 10,2022-09-14
Virginia,422,101 to 500,2022-09-14
Washington,535,>500,2022-09-14
West Virginia,10,1 to 10,2022-09-14
Wisconsin,64,51 to 100,2022-09-14
Wyoming,2,1 to 10,2022-09-14
Alabama,90,51 to 100,2022-09-13
Alaska,3,1 to 10,2022-09-13
Arizona,396,101 to 500,2022-09-13
Arkansas,51,51 to 100,2022-09-13
California,4300,>500,2022-09-13
Colorado,235,101 to 500,2022-09-13
Connecticut,113,101 to 500,2022-09-13
Delaware,34,11 to 50,2022-09-13
District of Columbia,467,101 to 500,2022-09-13
Florida,2282,>500,2022-09-13
Georgia,1607,>500,2022-09-13
Hawaii,25,11 to 50,2022-09-13
Idaho,12,11 to 50,2022-09-13
Illinois,1180,>500,2022-09-13
Indiana,193,101 to 500,2022-09-13
Iowa,22,11 to 50,2022-09-13
Kansas,7,1 to 10,2022-09-13
Kentucky,36,11 to 50,2022-09-13
Louisiana,218,101 to 500,2022-09-13
Maine,7,1 to 10,2022-09-13
Maryland,591,>500,2022-09-13
Massachusetts,356,101 to 500,2022-09-13
Michigan,231,101 to 500,2022-09-13
Minnesota,163,101 to 500,2022-09-13
Mississippi,52,51 to 100,2022-09-13
Missouri,69,51 to 100,2022-09-13
Montana,5,1 to 10,2022-09-13
Nebraska,28,11 to 50,2022-09-13
Nevada,204,101 to 500,2022-09-13
New Hampshire,25,11 to 50,2022-09-13
New Jersey,631,>500,2022-09-13
New Mexico,32,11 to 50,2022-09-13
New York,3679,>500,2022-09-13
Non-US Resident,3,1 to 10,2022-09-13
North Carolina,428,101 to 500,2022-09-13
North Dakota,5,1 to 10,2022-09-13
Ohio,235,101 to 500,2022-09-13
Oklahoma,29,11 to 50,2022-09-13
Oregon,183,101 to 500,2022-09-13
Pennsylvania,672,>500,2022-09-13
Puerto Rico,151,101 to 500,2022-09-13
Rhode Island,61,51 to 100,2022-09-13
South Carolina,132,101 to 500,2022-09-13
South Dakota,2,1 to 10,2022-09-13
Tennessee,232,101 to 500,2022-09-13
Texas,2017,>500,2022-09-13
Total,22630,,2022-09-13
Utah,128,101 to 500,2022-09-13
Vermont,3,1 to 10,2022-09-13
Virginia,409,101 to 500,2022-09-13
Washington,520,>500,2022-09-13
West Virginia,10,1 to 10,2022-09-13
Wisconsin,64,51 to 100,2022-09-13
Wyoming,2,1 to 10,2022-09-13
Alabama,90,51 to 100,2022-09-12
Alaska,3,1 to 10,2022-09-12
Arizona,374,101 to 500,2022-09-12
Arkansas,49,11 to 50,2022-09-12
California,4300,>500,2022-09-12
Colorado,235,101 to 500,2022-09-12
Connecticut,113,101 to 500,2022-09-12
Delaware,33,11 to 50,2022-09-12
District of Columbia,457,101 to 500,2022-09-12
Florida,2193,>500,2022-09-12
Georgia,1557,>500,2022-09-12
Hawaii,25,11 to 50,2022-09-12
Idaho,11,11 to 50,2022-09-12
Illinois,1141,>500,2022-09-12
Indiana,188,101 to 500,2022-09-12
Iowa,22,11 to 50,2022-09-12
Kansas,7,1 to 10,2022-09-12
Kentucky,36,11 to 50,2022-09-12
Louisiana,211,101 to 500,2022-09-12
Maine,7,1 to 10,2022-09-12
Maryland,571,>500,2022-09-12
Massachusetts,347,101 to 500,2022-09-12
Michigan,227,101 to 500,2022-09-12
Minnesota,160,101 to 500,2022-09-12
Mississippi,53,51 to 100,2022-09-12
Missouri,62,51 to 100,2022-09-12
Montana,5,1 to 10,2022-09-12
Nebraska,28,11 to 50,2022-09-12
Nevada,204,101 to 500,2022-09-12
New Hampshire,23,11 to 50,2022-09-12
New Jersey,610,>500,2022-09-12
New Mexico,32,11 to 50,2022-09-12
New York,3591,>500,2022-09-12
Non-US Resident,3,1 to 10,2022-09-12
North Carolina,387,101 to 500,2022-09-12
North Dakota,5,1 to 10,2022-09-12
Ohio,226,101 to 500,2022-09-12
Oklahoma,29,11 to 50,2022-09-12
Oregon,141,101 to 500,2022-09-12
Pennsylvania,649,>500,2022-09-12
Puerto Rico,151,101 to 500,2022-09-12
Rhode Island,61,51 to 100,2022-09-12
South Carolina,131,101 to 500,2022-09-12
South Dakota,2,1 to 10,2022-09-12
Tennessee,212,101 to 500,2022-09-12
Texas,1929,>500,2022-09-12
Total,21985,,2022-09-12
Utah,120,101 to 500,2022-09-12
Vermont,3,1 to 10,2022-09-12
Virginia,397,101 to 500,2022-09-12
Washington,506,>500,2022-09-12
West Virginia,10,1 to 10,2022-09-12
Wisconsin,56,51 to 100,2022-09-12
Wyoming,2,1 to 10,2022-09-12
Alabama,82,51 to 100,2022-09-09
Alaska,3,1 to 10,2022-09-09
Arizona,374,101 to 500,2022-09-09
Arkansas,46,11 to 50,2022-09-09
California,4300,>500,2022-09-09
Colorado,235,101 to 500,2022-09-09
Connecticut,107,101 to 500,2022-09-09
Delaware,29,11 to 50,2022-09-09
District of Columbia,457,101 to 500,2022-09-09
Florida,2193,>500,2022-09-09
Georgia,1557,>500,2022-09-09
Hawaii,25,11 to 50,2022-09-09
Idaho,11,11 to 50,2022-09-09
Illinois,1141,>500,2022-09-09
Indiana,183,101 to 500,2022-09-09
Iowa,20,11 to 50,2022-09-09
Kansas,7,1 to 10,2022-09-09
Kentucky,36,11 to 50,2022-09-09
Louisiana,211,101 to 500,2022-09-09
Maine,7,1 to 10,2022-09-09
Maryland,571,>500,2022-09-09
Massachusetts,347,101 to 500,2022-09-09
Michigan,227,101 to 500,2022-09-09
Minnesota,153,101 to 500,2022-09-09
Mississippi,48,11 to 50,2022-09-09
Missouri,61,51 to 100,2022-09-09
Montana,5,1 to 10,2022-09-09
Nebraska,28,11 to 50,2022-09-09
Nevada,204,101 to 500,2022-09-09
New Hampshire,23,11 to 50,2022-09-09
New Jersey,610,>500,2022-09-09
New Mexico,32,11 to 50,2022-09-09
New York,3591,>500,2022-09-09
Non-US Resident,3,1 to 10,2022-09-09
North Carolina,387,101 to 500,2022-09-09
North Dakota,5,1 to 10,2022-09-09
Ohio,226,101 to 500,2022-09-09
Oklahoma,27,11 to 50,2022-09-09
Oregon,141,101 to 500,2022-09-09
Pennsylvania,631,>500,2022-09-09
Puerto Rico,134,101 to 500,2022-09-09
Rhode Island,58,51 to 100,2022-09-09
South Carolina,129,101 to 500,2022-09-09
South Dakota,2,1 to 10,2022-09-09
Tennessee,212,101 to 500,2022-09-09
Texas,1929,>500,2022-09-09
Total,21894,,2022-09-09
Utah,120,101 to 500,2022-09-09
Vermont,3,1 to 10,2022-09-09
Virginia,389,101 to 500,2022-09-09
Washington,506,>500,2022-09-09
West Virginia,10,1 to 10,2022-09-09
Wisconsin,56,51 to 100,2022-09-09
Wyoming,2,1 to 10,2022-09-09
Alabama,82,51 to 100,2022-09-08
Alaska,3,1 to 10,2022-09-08
Arizona,370,101 to 500,2022-09-08
Arkansas,45,11 to 50,2022-09-08
California,4140,>500,2022-09-08
Colorado,235,101 to 500,2022-09-08
Connecticut,107,101 to 500,2022-09-08
Delaware,28,11 to 50,2022-09-08
District of Columbia,448,101 to 500,2022-09-08
Florida,2158,>500,2022-09-08
Georgia,1535,>500,2022-09-08
Hawaii,25,11 to 50,2022-09-08
Idaho,11,11 to 50,2022-09-08
Illinois,1134,>500,2022-09-08
Indiana,182,101 to 500,2022-09-08
Iowa,20,11 to 50,2022-09-08
Kansas,7,1 to 10,2022-09-08
Kentucky,34,11 to 50,2022-09-08
Louisiana,204,101 to 500,2022-09-08
Maine,7,1 to 10,2022-09-08
Maryland,570,>500,2022-09-08
Massachusetts,347,101 to 500,2022-09-08
Michigan,217,101 to 500,2022-09-08
Minnesota,149,101 to 500,2022-09-08
Mississippi,45,11 to 50,2022-09-08
Missouri,61,51 to 100,2022-09-08
Montana,5,1 to 10,2022-09-08
Nebraska,28,11 to 50,2022-09-08
Nevada,204,101 to 500,2022-09-08
New Hampshire,22,11 to 50,2022-09-08
New Jersey,595,>500,2022-09-08
New Mexico,27,11 to 50,2022-09-08
New York,3555,>500,2022-09-08
Non-US Resident,3,1 to 10,2022-09-08
North Carolina,387,101 to 500,2022-09-08
North Dakota,5,1 to 10,2022-09-08
Ohio,218,101 to 500,2022-09-08
Oklahoma,24,11 to 50,2022-09-08
Oregon,141,101 to 500,2022-09-08
Pennsylvania,624,>500,2022-09-08
Puerto Rico,131,101 to 500,2022-09-08
Rhode Island,56,51 to 100,2022-09-08
South Carolina,123,101 to 500,2022-09-08
South Dakota,2,1 to 10,2022-09-08
Tennessee,212,101 to 500,2022-09-08
Texas,1901,>500,2022-09-08
Total,21504,,2022-09-08
Utah,117,101 to 500,2022-09-08
Vermont,3,1 to 10,2022-09-08
Virginia,389,101 to 500,2022-09-08
Washington,502,>500,2022-09-08
West Virginia,8,1 to 10,2022-09-08
Wisconsin,56,51 to 100,2022-09-08
Wyoming,2,1 to 10,2022-09-08
Alabama,82,51 to 100,2022-09-07
Alaska,3,1 to 10,2022-09-07
Arizona,356,101 to 500,2022-09-07
Arkansas,43,11 to 50,2022-09-07
California,4140,>500,2022-09-07
Colorado,235,101 to 500,2022-09-07
Connecticut,104,101 to 500,2022-09-07
Delaware,28,11 to 50,2022-09-07
District of Columbia,436,101 to 500,2022-09-07
Florida,2148,>500,2022-09-07
Georgia,1522,>500,2022-09-07
Hawaii,25,11 to 50,2022-09-07
Idaho,11,11 to 50,2022-09-07
Illinois,1128,>500,2022-09-07
Indiana,182,101 to 500,2022-09-07
Iowa,20,11 to 50,2022-09-07
Kansas,7,1 to 10,2022-09-07
Kentucky,34,11 to 50,2022-09-07
Louisiana,198,101 to 500,2022-09-07
Maine,7,1 to 10,2022-09-07
Maryland,559,>500,2022-09-07
Massachusetts,336,101 to 500,2022-09-07
Michigan,202,101 to 500,2022-09-07
Minnesota,141,101 to 500,2022-09-07
Mississippi,44,11 to 50,2022-09-07
Missouri,61,51 to 100,2022-09-07
Montana,5,1 to 10,2022-09-07
Nebraska,28,11 to 50,2022-09-07
Nevada,204,101 to 500,2022-09-07
New Hampshire,22,11 to 50,2022-09-07
New Jersey,595,>500,2022-09-07
New Mexico,27,11 to 50,2022-09-07
New York,3542,>500,2022-09-07
Non-US Resident,3,1 to 10,2022-09-07
North Carolina,382,101 to 500,2022-09-07
North Dakota,5,1 to 10,2022-09-07
Ohio,213,101 to 500,2022-09-07
Oklahoma,24,11 to 50,2022-09-07
Oregon,141,101 to 500,2022-09-07
Pennsylvania,618,>500,2022-09-07
Puerto Rico,126,101 to 500,2022-09-07
Rhode Island,53,51 to 100,2022-09-07
South Carolina,120,101 to 500,2022-09-07
South Dakota,2,1 to 10,2022-09-07
Tennessee,213,101 to 500,2022-09-07
Texas,1871,>500,2022-09-07
Total,21274,,2022-09-07
Utah,111,101 to 500,2022-09-07
Vermont,3,1 to 10,2022-09-07
Virginia,364,101 to 500,2022-09-07
Washington,484,101 to 500,2022-09-07
West Virginia,8,1 to 10,2022-09-07
Wisconsin,56,51 to 100,2022-09-07
Wyoming,2,1 to 10,2022-09-07
Alabama,78,51 to 100,2022-09-06
Alaska,3,1 to 10,2022-09-06
Arizona,341,101 to 500,2022-09-06
Arkansas,40,11 to 50,2022-09-06
California,3833,>500,2022-09-06
Colorado,198,101 to 500,2022-09-06
Connecticut,102,101 to 500,2022-09-06
Delaware,26,11 to 50,2022-09-06
District of Columbia,436,101 to 500,2022-09-06
Florida,2126,>500,2022-09-06
Georgia,1512,>500,2022-09-06
Hawaii,22,11 to 50,2022-09-06
Idaho,11,11 to 50,2022-09-06
Illinois,1128,>500,2022-09-06
Indiana,178,101 to 500,2022-09-06
Iowa,19,11 to 50,2022-09-06
Kansas,7,1 to 10,2022-09-06
Kentucky,34,11 to 50,2022-09-06
Louisiana,198,101 to 500,2022-09-06
Maine,7,1 to 10,2022-09-06
Maryland,554,>500,2022-09-06
Massachusetts,336,101 to 500,2022-09-06
Michigan,200,101 to 500,2022-09-06
Minnesota,141,101 to 500,2022-09-06
Mississippi,41,11 to 50,2022-09-06
Missouri,59,51 to 100,2022-09-06
Montana,5,1 to 10,2022-09-06
Nebraska,28,11 to 50,2022-09-06
Nevada,154,101 to 500,2022-09-06
New Hampshire,22,11 to 50,2022-09-06
New Jersey,594,>500,2022-09-06
New Mexico,27,11 to 50,2022-09-06
New York,3526,>500,2022-09-06
Non-US Resident,3,1 to 10,2022-09-06
North Carolina,377,101 to 500,2022-09-06
North Dakota,5,1 to 10,2022-09-06
Ohio,210,101 to 500,2022-09-06
Oklahoma,24,11 to 50,2022-09-06
Oregon,141,101 to 500,2022-09-06
Pennsylvania,603,>500,2022-09-06
Puerto Rico,126,101 to 500,2022-09-06
Rhode Island,53,51 to 100,2022-09-06
South Carolina,119,101 to 500,2022-09-06
South Dakota,2,1 to 10,2022-09-06
Tennessee,208,101 to 500,2022-09-06
Texas,1859,>500,2022-09-06
Total,20733,,2022-09-06
Utah,110,101 to 500,2022-09-06
Vermont,3,1 to 10,2022-09-06
Virginia,364,101 to 500,2022-09-06
Washington,474,101 to 500,2022-09-06
West Virginia,8,1 to 10,2022-09-06
Wisconsin,56,51 to 100,2022-09-06
Wyoming,2,1 to 10,2022-09-06
Alabama,78,51 to 100,2022-09-02
Alaska,3,1 to 10,2022-09-02
Arizona,333,101 to 500,2022-09-02
Arkansas,38,11 to 50,2022-09-02
California,3833,>500,2022-09-02
Colorado,198,101 to 500,2022-09-02
Connecticut,94,51 to 100,2022-09-02
Delaware,25,11 to 50,2022-09-02
District of Columbia,432,101 to 500,2022-09-02
Florida,1991,>500,2022-09-02
Georgia,1445,>500,2022-09-02
Hawaii,18,11 to 50,2022-09-02
Idaho,11,11 to 50,2022-09-02
Illinois,1087,>500,2022-09-02
Indiana,172,101 to 500,2022-09-02
Iowa,18,11 to 50,2022-09-02
Kansas,6,1 to 10,2022-09-02
Kentucky,33,11 to 50,2022-09-02
Louisiana,185,101 to 500,2022-09-02
Maine,7,1 to 10,2022-09-02
Maryland,534,>500,2022-09-02
Massachusetts,317,101 to 500,2022-09-02
Michigan,199,101 to 500,2022-09-02
Minnesota,130,101 to 500,2022-09-02
Mississippi,40,11 to 50,2022-09-02
Missouri,55,51 to 100,2022-09-02
Montana,5,1 to 10,2022-09-02
Nebraska,27,11 to 50,2022-09-02
Nevada,154,101 to 500,2022-09-02
New Hampshire,22,11 to 50,2022-09-02
New Jersey,561,>500,2022-09-02
New Mexico,26,11 to 50,2022-09-02
New York,3403,>500,2022-09-02
Non-US Resident,3,1 to 10,2022-09-02
North Carolina,346,101 to 500,2022-09-02
North Dakota,5,1 to 10,2022-09-02
Ohio,190,101 to 500,2022-09-02
Oklahoma,24,11 to 50,2022-09-02
Oregon,141,101 to 500,2022-09-02
Pennsylvania,572,>500,2022-09-02
Puerto Rico,111,101 to 500,2022-09-02
Rhode Island,52,51 to 100,2022-09-02
South Carolina,115,101 to 500,2022-09-02
South Dakota,2,1 to 10,2022-09-02
Tennessee,192,101 to 500,2022-09-02
Texas,1730,>500,2022-09-02
Total,19962,,2022-09-02
Utah,103,101 to 500,2022-09-02
Vermont,3,1 to 10,2022-09-02
Virginia,353,101 to 500,2022-09-02
Washington,474,101 to 500,2022-09-02
West Virginia,8,1 to 10,2022-09-02
Wisconsin,56,51 to 100,2022-09-02
Wyoming,2,1 to 10,2022-09-02
Alabama,69,51 to 100,2022-09-01
Alaska,3,1 to 10,2022-09-01
